deffont 1 General 24;
put 1 -408 0 84;     % T
put 1 13680 0 114;   % r
put 1 22128 0 105;   % i
put 1 28800 0 64260;
put 1 48720 0 101;   % e
put 1 59376 0 32;
put 1 65376 0 97;    % a
put 1 76032 0 110;   % n
put 1 88032 0 100;   % d
put 1 100032 0 32;
put 1 106032 0 115;  % s
put 1 115368 0 112;  % p
put 1 127368 0 111;  % o
put 1 139368 0 110;  % n
put 1 151368 0 103;  % g
put 1 163008 0 101;  % e
put 1 173664 0 32;
put 1 179664 0 64257;
put 1 193056 0 110;  % n
put 1 205056 0 103;  % g
put 1 216696 0 101;  % e
put 1 227352 0 114;  % r
put 1 235344 0 115;  % s
put 1 244680 0 32;
put 1 250680 0 64258;
put 1 264024 0 105;  % i
put 1 270696 0 112;  % p
put 1 282696 0 32;
put 1 288696 0 119;  % w
put 1 306024 0 105;  % i
put 1 312696 0 116;  % t
put 1 319560 0 104;  % h
put 1 331560 0 32;
put 1 337560 0 100;  % d
put 1 349560 0 105;  % i
put 1 356232 0 64259;
put 1 376200 0 99;   % c
put 1 386856 0 117;  % u
put 1 398856 0 108;  % l
put 1 405528 0 116;  % t
put 1 412200 0 121;  % y
put 1 424200 0 33;   % !
put 1 432192 0 32;
put 1 438192 0 86;   % V
put 1 453504 0 65;   % A
put 1 470832 0 32;
put 1 476832 0 65;   % A
put 1 492168 0 86;   % V
put 1 509496 0 32;
put 1 515496 0 65;   % A
put 1 532824 0 65;   % A
put 1 550152 0 32;
put 1 556152 0 86;   % V
put 1 573480 0 86;   % V
put 1 590808 0 32;
