% remake2.dat -- support for remake2 script.

% Author: Anthony C. Hearn.

symbolic;

!*argnochk := t;

on gc;

if getenv "lisp" = "psl"
  then <<load compiler;
	 errorset('(load compat),nil,nil); % PSL compiler REDUCE support.
	 on verboseload>>;

if not getd 'package!-remake2 then load remake;

package!-remake2(prolog_file,'support); 

package!-remake2(rend_file,'support);

package!-remake2('entry,'support);

package!-remake2('remake,'support);

package!-remake2('patches,'support);

% See if REDUCE core image needs remaking.

if !*faslp
  then <<old := wrs(ofil:= open("$reduce/lisp/$lisp/$MACHINE/mkreduce",
		    'output));
	 print nil;
	 wrs old;
         close ofil>>;

bye;
