deffont 1 cmuntt 30;
put 1 -780 0 84;     % T
put 1 14970 0 104;   % h
put 1 30720 0 101;   % e
put 1 46470 0 32;
put 1 62220 0 98;    % b
put 1 77970 0 111;   % o
put 1 93720 0 121;   % y
put 1 109470 0 32;
put 1 125220 0 115;  % s
put 1 140970 0 116;  % t
put 1 156720 0 111;  % o
put 1 172470 0 111;  % o
put 1 188220 0 100;  % d
put 1 203970 0 32;
put 1 219720 0 111;  % o
put 1 235470 0 110;  % n
put 1 251220 0 32;
put 1 266970 0 116;  % t
put 1 282720 0 104;  % h
put 1 298470 0 101;  % e
put 1 314220 0 32;
put 1 329970 0 98;   % b
put 1 345720 0 117;  % u
put 1 361470 0 114;  % r
put 1 377220 0 110;  % n
put 1 392970 0 105;  % i
put 1 408720 0 110;  % n
put 1 424470 0 103;  % g
put 1 440220 0 32;
put 1 455970 0 100;  % d
put 1 471720 0 101;  % e
put 1 487470 0 99;   % c
put 1 503220 0 107;  % k
put 1 518970 0 44;   % ,
put 1 534720 0 32;
put 1 550470 0 119;  % w
put 1 566220 0 104;  % h
put 1 581970 0 101;  % e
put 1 597720 0 110;  % n
put 1 613470 0 99;   % c
put 1 629220 0 101;  % e
put 1 644970 0 32;
put 1 660720 0 97;   % a
put 1 676470 0 108;  % l
put 1 692220 0 108;  % l
put 1 707970 0 32;
put 1 723720 0 98;   % b
put 1 739470 0 117;  % u
put 1 755220 0 116;  % t
put 1 770970 0 32;
put 1 786720 0 104;  % h
put 1 802470 0 101;  % e
put 1 818220 0 32;
put 1 833970 0 104;  % h
put 1 849720 0 97;   % a
put 1 865470 0 100;  % d
put 1 881220 0 32;
put 1 896970 0 64258;
put 1 912720 0 101;  % e
put 1 928470 0 100;  % d
put 1 944220 0 33;   % !
