(alg                % Resources used by alg: (0 0 22 0)
% name                    code size  bytecodes used
  (reval                         4      181779)
  (simpcar                       3       62820)
  (noncomp                       7      121289)
  (num!-exponents               22      362164)
  (smemqlp                      27      371762)
  (argsofopr                     4       51220)
  (delcp                         4       50349)
  (reval_without_mod            17      211136)
  (terminalp                     8       90701)
  (mchkopt                      12      126600)
  (multf                        10      104520)
  (mkvar                         1        9273)
  (noncomfp                      7       56882)
  (arraychk                      5       39286)
  (getel1                       36      282510)
  (addcomment                    3       23387)
  (getrtypecar                   3       22848)
  (arrayp                        6       44205)
  (getrtypeor                   11       73204)
  (getelv                       46      303273)
  (prin2x                        5       31095)
  (!*d2q                        30      186464)
  (noncomfp1                    21      124422)
  (degr                         15       87708)
  (getrtype                    110      590900)
  (wideid2list                   5       25200)
  (getel                        27      130977)
  (noncomlistp                  13       61950)
  (ordop                        29      137788)
  (aeval!*                       7       33104)
  (prepf                         6       27300)
  (expchk                        6       26676)
  (mchk!*                       26      112930)
  (subs2f                       57      241409)
  (timesip                      10       41984)
  (smember                      18       74776)
  (!*ssave                      62      250425)
  (multd                        40      159684)
  (exchk                        11       43040)
  (hevenp                        8       31278)
  (!:zerop                      16       55315)
  (prepf1a                       9       30940)
  (!*q2a1                       10       32831)
  (gcdfd1                       20       62600)
  (subs2q                       33       99033)
  (scprint                      47      140041)
  (noncomp1                     50      143433)
  (getrtype2                    39      107517)
  (exptchksq                    13       35664)
  (addf                         99      260705)
  (mtp                          20       49454)
  (noncomdel                    14       34119)
  (add_prin_char                57      138072)
  (multsq                       59      138448)
  (quotf                        11       25620)
  (prin2!*                     146      338648)
  (ordpp                        35       80569)
  (noncomp!*                    14       32112)
  (negnumberchk                 15       34360)
  (poly!-multf                 204      431997)
  (negsq                         5       10515)
  (list2wideid                   5       10486)
  (smemql                       23       46982)
  (reval1                      309      611022)
  (getpower                     15       29396)
  (retimes                      33       62504)
  (ordad                        35       65728)
  (update!-pline                81      149252)
  (simpplus                     24       43891)
  (mtchp                        66      117168)
  (multd!*                       7       12096)
  (aconc!*                       8       13277)
  (mtchp1                       84      139252)
  (nb                            6        9802)
  (mchk                        179      285287)
  (ordpa                        74      116892)
  (reval2                       27       41676)
  (mapcons                      36       54852)
  (subs2f1                     345      506482)
  (replus1                      23       32998)
  (setkorder                    13       18549)
  (prepsqxx                      5        7126)
  (prepsq                        9       12465)
  (toknump                      15       20134)
  (simp!*                      110      146016)
  (aeval                         4        5278)
  (simpminus                     7        9216)
  (prepf1a_reversed             85      111174)
  (simp                        531      692248)
  (setdiff                      15       19498)
  (addsq                       139      172291)
  (subs2                        69       84983)
  (noncomperm                   68       83308)
  (negf                         45       54212)
  (sqchk                        19       22578)
  (mcharg2                      86       99614)
  (exc                           7        8052)
  (carx                         18       20610)
  (retimes1                     73       82048)
  (sqform                       17       18733)
  (!*n2f                         6        6240)
  (maprint                     210      218167)
  (sinitl                       11       10854)
  (ckpreci!#                    31       30560)
  (mk!*sq                       46       44307)
  (cdarx                         5        4800)
  (ord2                         12       11407)
  (quotf1                      182      168477)
  (putpline                     68       61253)
  (mcharg1                      93       83372)
  (minusf                       25       22368)
  (reorder                      34       30376)
  (algid                        13       11374)
  (mksf                         20       17290)
  (read!-comment1               43       36757)
  (prepsqx                      10        8235)
  (simpdiff                     12        9807)
  (quotk                        28       22833)
  (emtch                        10        8128)
  (simptimes                    72       56428)
  (reordsq                       9        6897)
  (prepd                        42       31803)
  (argnochk                    117       86947)
  (subs3f                        6        4440)
  (layout!-formula              97       70696)
  (mtchk                       138       99409)
  (oprin                        58       41724)
  (gadd                         68       46427)
  (readch1                     261      175657)
  (lt!*                         32       21268)
  (gcdf                         72       47060)
  (kernp                        33       21429)
  (sizchk                       24       14922)
  (sub2chk                      19       11728)
  (lnc                          15        9085)
  (rationalizei                 95       55552)
  (formlis                      19       11065)
  (fkern                        67       38680)
  (mcharg                       76       43428)
  (isimp1                      108       60965)
  (mksq                        189      106506)
  (rank                         47       26180)
  (setel1                       44       24069)
  (!:minus                      24       13020)
  (quotf!-fail                  41       21960)
  (gcdfd                        10        5190)
  (errorp                        6        3094)
  (eolcheck                     19        9468)
  (mkarray1                     44       21811)
  (exchk2                       59       29176)
  (exchk1                      135       66497)
  (inprint                     254      122640)
  (msappend                     48       22878)
  (gcdf1                       103       49009)
  (appn                         27       12818)
  (multdm                       27       12291)
  (quotsq                        8        3570)
  (appr                         14        5860)
  (errorset!*                    7        2928)
  (xnp                          14        5834)
  (quotfd                       28       11440)
  (ckrn1                        50       20416)
  (revlis                       34       13812)
  (mkspm                        25       10090)
