deffont 1 General 24;
put 1 -408 0 84;     % T
put 1 13680 0 114;   % r
put 1 22128 0 105;   % i
put 1 28800 0 102;   % f
put 1 36936 0 102;   % f
put 1 45984 0 108;   % l
put 1 52656 0 101;   % e
put 1 63312 0 32;
put 1 69312 0 97;    % a
put 1 79968 0 110;   % n
put 1 91968 0 100;   % d
put 1 103968 0 32;
put 1 109968 0 115;  % s
put 1 119304 0 112;  % p
put 1 131304 0 111;  % o
put 1 143304 0 110;  % n
put 1 155304 0 103;  % g
put 1 166944 0 101;  % e
put 1 177600 0 32;
put 1 183600 0 102;  % f
put 1 191928 0 105;  % i
put 1 198600 0 110;  % n
put 1 210600 0 103;  % g
put 1 222240 0 101;  % e
put 1 232896 0 114;  % r
put 1 240888 0 115;  % s
put 1 250224 0 32;
put 1 256224 0 102;  % f
put 1 265272 0 108;  % l
put 1 271944 0 105;  % i
put 1 278616 0 112;  % p
put 1 290616 0 32;
put 1 296616 0 119;  % w
put 1 313944 0 105;  % i
put 1 320616 0 116;  % t
put 1 327480 0 104;  % h
put 1 339480 0 32;
put 1 345480 0 100;  % d
put 1 357480 0 105;  % i
put 1 364152 0 102;  % f
put 1 372288 0 102;  % f
put 1 380616 0 105;  % i
put 1 387288 0 99;   % c
put 1 397944 0 117;  % u
put 1 409944 0 108;  % l
put 1 416616 0 116;  % t
put 1 423288 0 121;  % y
put 1 435288 0 33;   % !
put 1 443280 0 32;
put 1 449280 0 86;   % V
put 1 464592 0 65;   % A
put 1 481920 0 32;
put 1 487920 0 65;   % A
put 1 503256 0 86;   % V
put 1 520584 0 32;
put 1 526584 0 65;   % A
put 1 543912 0 65;   % A
put 1 561240 0 32;
put 1 567240 0 86;   % V
put 1 584568 0 86;   % V
put 1 601896 0 32;
