% symget.dat
 
(remflag '(remflag1 flag1) 'lose)

(load symget)

(flag '(remflag1 flag1) 'lose)

(setq &symgetsize& 32)
(null (progn
(install-symget 'opmtch      1)  % get pseudo gets
(install-symget 'stat        2)
(install-symget 'infix       3)
(install-symget 'newnam      4)
(install-symget 'array       5)
(install-symget 'alt         6)
(install-symget 'polyfn      7)
(install-symget 'specprn     8)
(install-symget 'dname       9)
(install-symget 'avalue     10)
(install-symget 'formfn     11)
(install-symget 'initl      12)
(install-symget 'psopfn     13)
(install-symget 'rtype      14)
(install-symget 'prifn      15)
(install-symget 'rvalue     16)
(install-symget 'pprifn     17)
(install-symget 'dimension  18)
(install-symget 'simpfn     19)
(install-symget 'klist      20)
(install-symget 'rtypefn    21)
(install-symget 'idvalfn    22)
(install-symget 'kvalue     23)
(install-symget 'switch*    24)
(install-symget 'onep       25)
(install-symget 'zerop      26)
(install-symget 'plus       27)
(install-symget 'times      28)
(install-symget 'quotient   29)
(install-symget 'id2        30)
(install-symget 'intequivfn 31)
                               %   true flags
(install-symflag 'share      0)
(install-symflag 'full       1)
(install-symflag 'nary       2)
(install-symflag 'noncom     3)
(install-symflag 'nospur     4)
(install-symflag 'symmetric  5)
(install-symflag 'opfn       6)
(install-symflag 'nochange   7)
(install-symflag 'nodel      8)
(install-symflag 'noform     9)
(install-symflag 'field     10)
(install-symflag 'delim     11)
(install-symflag 'intfn     12)
(install-symflag 'noncom    13)
(install-symflag 'modefn    14)
(install-symflag 'convert   15)
(install-symflag 'delchar   16)
))
