Manifest for Reduce 3.8 distribution

search for "#" for comments and worries


W  program files (windows versions)
U  program files (unix (linux) versions)
X  example files and logs
D  documentation
R  REDUCE sources
L  Lisp and other sources

Note that the program that processes this file ignores eveything
up to a line starting with at least four '#' signs. The line just after
that is then also discarded and what follows is the real data.

################################ start
flags    directory   binary name
WU D          1         0    doc
#source doc ../doc
WU D          0         0    doc/install.tex
WU D          0         0    doc/install.ps
WU D          0         1    doc/install.pdf
WU D          0         0    doc/uguide.tex
WU D          0         0    doc/uguide.ps
WU D          0         1    doc/uguide.pdf
#endsource
#source doc ../../../doc/util
   D          0         1    doc/r38.pdf
   D          0         0    doc/r38.ps
#endsource
#source doc ..
   D          1         0    doc/html
   D          0         0    doc/html/r38.html
   D          0         0    doc/html/r38_0001.html
   D          0         0    doc/html/r38_0002.html
   D          0         0    doc/html/r38_0003.html
   D          0         0    doc/html/r38_0004.html
   D          0         0    doc/html/r38_0005.html
   D          0         0    doc/html/r38_0006.html
   D          0         0    doc/html/r38_0007.html
   D          0         0    doc/html/r38_0008.html
   D          0         0    doc/html/r38_0009.html
   D          0         0    doc/html/r38_0010.html
   D          0         0    doc/html/r38_0011.html
   D          0         0    doc/html/r38_0012.html
   D          0         0    doc/html/r38_0013.html
   D          0         0    doc/html/r38_0014.html
   D          0         0    doc/html/r38_0015.html
   D          0         0    doc/html/r38_0016.html
   D          0         0    doc/html/r38_0017.html
   D          0         0    doc/html/r38_0018.html
   D          0         0    doc/html/r38_0019.html
   D          0         0    doc/html/r38_0020.html
   D          0         0    doc/html/r38_0021.html
   D          0         0    doc/html/r38_0022.html
   D          0         0    doc/html/r38_0023.html
   D          0         0    doc/html/r38_0024.html
   D          0         0    doc/html/r38_0025.html
   D          0         0    doc/html/r38_0026.html
   D          0         0    doc/html/r38_0027.html
   D          0         0    doc/html/r38_0028.html
   D          0         0    doc/html/r38_0029.html
   D          0         0    doc/html/r38_0030.html
   D          0         0    doc/html/r38_0031.html
   D          0         0    doc/html/r38_0032.html
   D          0         0    doc/html/r38_0033.html
   D          0         0    doc/html/r38_0034.html
   D          0         0    doc/html/r38_0035.html
   D          0         0    doc/html/r38_0036.html
   D          0         0    doc/html/r38_0038.html
   D          0         0    doc/html/r38_0038.html
   D          0         0    doc/html/r38_0039.html
   D          0         0    doc/html/r38_0040.html
   D          0         0    doc/html/r38_0041.html
   D          0         0    doc/html/r38_0042.html
   D          0         0    doc/html/r38_0043.html
   D          0         0    doc/html/r38_0044.html
   D          0         0    doc/html/r38_0045.html
   D          0         0    doc/html/r38_0046.html
   D          0         0    doc/html/r38_0047.html
   D          0         0    doc/html/r38_0048.html
   D          0         0    doc/html/r38_0049.html
   D          0         0    doc/html/r38_0050.html
   D          0         0    doc/html/r38_0051.html
   D          0         0    doc/html/r38_0052.html
   D          0         0    doc/html/r38_0053.html
   D          0         0    doc/html/r38_0054.html
   D          0         0    doc/html/r38_0055.html
   D          0         0    doc/html/r38_0056.html
   D          0         0    doc/html/r38_0057.html
   D          0         0    doc/html/r38_0058.html
   D          0         0    doc/html/r38_0059.html
   D          0         0    doc/html/r38_0060.html
   D          0         0    doc/html/r38_0061.html
   D          0         0    doc/html/r38_0062.html
   D          0         0    doc/html/r38_0063.html
   D          0         0    doc/html/r38_0064.html
   D          0         0    doc/html/r38_0065.html
   D          0         0    doc/html/r38_0066.html
   D          0         0    doc/html/r38_0067.html
   D          0         0    doc/html/r38_0068.html
   D          0         0    doc/html/r38_0069.html
   D          0         0    doc/html/r38_0070.html
   D          0         0    doc/html/r38_0071.html
   D          0         0    doc/html/r38_0072.html
   D          0         0    doc/html/r38_0073.html
   D          0         0    doc/html/r38_0074.html
   D          0         0    doc/html/r38_0075.html
   D          0         0    doc/html/r38_0076.html
   D          0         0    doc/html/r38_0077.html
   D          0         0    doc/html/r38_0078.html
   D          0         0    doc/html/r38_0079.html
   D          0         0    doc/html/r38_0080.html
   D          0         0    doc/html/r38_0081.html
   D          0         0    doc/html/r38_0082.html
   D          0         0    doc/html/r38_0083.html
   D          0         0    doc/html/r38_0084.html
   D          0         0    doc/html/r38_0085.html
   D          0         0    doc/html/r38_0086.html
   D          0         0    doc/html/r38_0087.html
   D          0         0    doc/html/r38_0088.html
   D          0         0    doc/html/r38_0089.html
   D          0         0    doc/html/r38_0090.html
   D          0         0    doc/html/r38_0091.html
   D          0         0    doc/html/r38_0092.html
   D          0         0    doc/html/r38_0093.html
   D          0         0    doc/html/r38_0094.html
   D          0         0    doc/html/r38_0095.html
   D          0         0    doc/html/r38_0096.html
   D          0         0    doc/html/r38_0097.html
   D          0         0    doc/html/r38_0098.html
   D          0         0    doc/html/r38_0099.html
   D          0         0    doc/html/r38_0100.html
   D          0         0    doc/html/r38_0101.html
   D          0         0    doc/html/r38_0102.html
   D          0         0    doc/html/r38_0103.html
   D          0         0    doc/html/r38_0104.html
   D          0         0    doc/html/r38_0105.html
   D          0         0    doc/html/r38_0106.html
   D          0         0    doc/html/r38_0107.html
   D          0         0    doc/html/r38_0108.html
   D          0         0    doc/html/r38_0109.html
   D          0         0    doc/html/r38_0110.html
   D          0         0    doc/html/r38_0111.html
   D          0         0    doc/html/r38_0112.html
   D          0         0    doc/html/r38_0113.html
   D          0         0    doc/html/r38_0114.html
   D          0         0    doc/html/r38_0115.html
   D          0         0    doc/html/r38_0116.html
   D          0         0    doc/html/r38_0117.html
   D          0         0    doc/html/r38_0118.html
   D          0         0    doc/html/r38_0119.html
   D          0         0    doc/html/r38_0120.html
   D          0         0    doc/html/r38_0121.html
   D          0         0    doc/html/r38_0122.html
   D          0         0    doc/html/r38_0123.html
   D          0         0    doc/html/r38_0124.html
   D          0         0    doc/html/r38_0125.html
   D          0         0    doc/html/r38_0126.html
   D          0         0    doc/html/r38_0127.html
   D          0         0    doc/html/r38_0128.html
   D          0         0    doc/html/r38_0129.html
   D          0         0    doc/html/r38_0130.html
   D          0         0    doc/html/r38_0131.html
   D          0         0    doc/html/r38_0132.html
   D          0         0    doc/html/r38_0133.html
   D          0         0    doc/html/r38_0134.html
   D          0         0    doc/html/r38_0135.html
   D          0         0    doc/html/r38_0136.html
   D          0         0    doc/html/r38_0138.html
   D          0         0    doc/html/r38_0138.html
   D          0         0    doc/html/r38_0139.html
   D          0         0    doc/html/r38_0140.html
   D          0         0    doc/html/r38_0141.html
   D          0         0    doc/html/r38_0142.html
   D          0         0    doc/html/r38_0143.html
   D          0         0    doc/html/r38_0144.html
   D          0         0    doc/html/r38_0145.html
   D          0         0    doc/html/r38_0146.html
   D          0         0    doc/html/r38_0147.html
   D          0         0    doc/html/r38_0148.html
   D          0         0    doc/html/r38_0149.html
   D          0         0    doc/html/r38_0150.html
   D          0         0    doc/html/r38_0151.html
   D          0         0    doc/html/r38_0152.html
   D          0         0    doc/html/r38_0153.html
   D          0         0    doc/html/r38_0154.html
   D          0         0    doc/html/r38_0155.html
   D          0         0    doc/html/r38_0156.html
   D          0         0    doc/html/r38_0157.html
   D          0         0    doc/html/r38_0158.html
   D          0         0    doc/html/r38_0159.html
   D          0         0    doc/html/r38_0160.html
   D          0         0    doc/html/r38_0161.html
   D          0         0    doc/html/r38_0162.html
   D          0         0    doc/html/r38_0163.html
   D          0         0    doc/html/r38_0164.html
   D          0         0    doc/html/r38_0165.html
   D          0         0    doc/html/r38_0166.html
   D          0         0    doc/html/r38_0167.html
   D          0         0    doc/html/r38_0168.html
   D          0         0    doc/html/r38_0169.html
   D          0         0    doc/html/r38_0170.html
   D          0         0    doc/html/r38_0171.html
   D          0         0    doc/html/r38_0172.html
   D          0         0    doc/html/r38_0173.html
   D          0         0    doc/html/r38_0174.html
   D          0         0    doc/html/r38_0175.html
   D          0         0    doc/html/r38_0176.html
   D          0         0    doc/html/r38_0177.html
   D          0         0    doc/html/r38_0178.html
   D          0         0    doc/html/r38_0179.html
